flight_id,act_seat_cout,flight_id,departure_city,arrival_city,aircraft_code,total_seat_count,prctg_occupied_seats,flight_duration_minutes
136642,64,136642,Anapa,Belgorod,SU9,97,0.65979381443298969072,49.0
136807,68,136807,Anapa,Belgorod,SU9,97,0.70103092783505154639,50.0
136360,97,136360,Anapa,Moscow,733,130,0.74615384615384615385,100.0
136122,97,136122,Anapa,Moscow,733,130,0.74615384615384615385,100.0
136178,99,136178,Anapa,Moscow,733,130,0.76153846153846153846,99.0
136250,99,136250,Anapa,Moscow,733,130,0.76153846153846153846,101.0
136202,100,136202,Anapa,Moscow,733,130,0.76923076923076923077,102.0
136464,100,136464,Anapa,Moscow,733,130,0.76923076923076923077,100.0
136922,76,136922,Anapa,Belgorod,SU9,97,0.78350515463917525773,50.0
136366,103,136366,Anapa,Moscow,733,130,0.79230769230769230769,99.0
136420,104,136420,Anapa,Moscow,733,130,0.80000000000000000000,98.0
136185,104,136185,Anapa,Moscow,733,130,0.80000000000000000000,103.0
136823,78,136823,Anapa,Belgorod,SU9,97,0.80412371134020618557,51.0
136887,78,136887,Anapa,Belgorod,SU9,97,0.80412371134020618557,49.0
136351,105,136351,Anapa,Moscow,733,130,0.80769230769230769231,100.0
136888,79,136888,Anapa,Belgorod,SU9,97,0.81443298969072164948,50.0
136844,79,136844,Anapa,Belgorod,SU9,97,0.81443298969072164948,50.0
136620,79,136620,Anapa,Belgorod,SU9,97,0.81443298969072164948,49.0
136320,106,136320,Anapa,Moscow,733,130,0.81538461538461538462,100.0
136383,106,136383,Anapa,Moscow,733,130,0.81538461538461538462,102.0
136485,106,136485,Anapa,Moscow,733,130,0.81538461538461538462,100.0
136282,106,136282,Anapa,Moscow,733,130,0.81538461538461538462,101.0
136486,107,136486,Anapa,Moscow,733,130,0.82307692307692307692,101.0
136204,107,136204,Anapa,Moscow,733,130,0.82307692307692307692,100.0
136130,107,136130,Anapa,Moscow,733,130,0.82307692307692307692,99.0
136678,80,136678,Anapa,Belgorod,SU9,97,0.82474226804123711340,50.0
136266,108,136266,Anapa,Moscow,733,130,0.83076923076923076923,100.0
136345,108,136345,Anapa,Moscow,733,130,0.83076923076923076923,100.0
136322,108,136322,Anapa,Moscow,733,130,0.83076923076923076923,101.0
136609,81,136609,Anapa,Belgorod,SU9,97,0.83505154639175257732,50.0
136937,81,136937,Anapa,Belgorod,SU9,97,0.83505154639175257732,50.0
136146,109,136146,Anapa,Moscow,733,130,0.83846153846153846154,100.0
136120,109,136120,Anapa,Moscow,733,130,0.83846153846153846154,99.0
136269,109,136269,Anapa,Moscow,733,130,0.83846153846153846154,100.0
136452,109,136452,Anapa,Moscow,733,130,0.83846153846153846154,100.0
136936,82,136936,Anapa,Belgorod,SU9,97,0.84536082474226804124,50.0
136645,82,136645,Anapa,Belgorod,SU9,97,0.84536082474226804124,51.0
136172,110,136172,Anapa,Moscow,733,130,0.84615384615384615385,99.0
136165,110,136165,Anapa,Moscow,733,130,0.84615384615384615385,101.0
136411,110,136411,Anapa,Moscow,733,130,0.84615384615384615385,100.0
136458,110,136458,Anapa,Moscow,733,130,0.84615384615384615385,99.0
136270,111,136270,Anapa,Moscow,733,130,0.85384615384615384615,99.0
136767,83,136767,Anapa,Belgorod,SU9,97,0.85567010309278350515,51.0
136209,112,136209,Anapa,Moscow,733,130,0.86153846153846153846,100.0
136119,113,136119,Anapa,Moscow,733,130,0.86923076923076923077,101.0
136293,114,136293,Anapa,Moscow,733,130,0.87692307692307692308,99.0
136215,114,136215,Anapa,Moscow,733,130,0.87692307692307692308,100.0
136428,115,136428,Anapa,Moscow,733,130,0.88461538461538461538,99.0
136268,115,136268,Anapa,Moscow,733,130,0.88461538461538461538,101.0
136159,115,136159,Anapa,Moscow,733,130,0.88461538461538461538,98.0
